>> Keys in checkpoint loaded from realblur_j-width32.pth:
params encoder.feature_embed.weight                           (shape: torch.Size([32, 3, 3, 3]))
params encoder.b4.5.sca.1.weight                              (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.5.sca.1.bias                                (shape: torch.Size([256]))
params encoder.b4.5.conv4.weight                              (shape: torch.Size([512, 256, 1, 1]))
params encoder.b4.5.conv4.bias                                (shape: torch.Size([512]))
params encoder.b4.5.conv5.weight                              (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.5.conv5.bias                                (shape: torch.Size([256]))
params encoder.b4.5.norm1.weight                              (shape: torch.Size([256]))
params encoder.b4.5.norm1.bias                                (shape: torch.Size([256]))
params encoder.b4.5.norm2.weight                              (shape: torch.Size([256]))
params encoder.b4.5.norm2.bias                                (shape: torch.Size([256]))
params encoder.b4.6.beta                                      (shape: torch.Size([1, 256, 1, 1]))
params encoder.b4.6.gamma                                     (shape: torch.Size([1, 256, 1, 1]))
params encoder.b4.6.conv1.weight                              (shape: torch.Size([512, 256, 1, 1]))
params encoder.b4.6.conv1.bias                                (shape: torch.Size([512]))
params encoder.b4.6.conv2.weight                              (shape: torch.Size([512, 1, 3, 3]))
params encoder.b4.6.conv2.bias                                (shape: torch.Size([512]))
params encoder.b4.6.conv3.weight                              (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.6.conv3.bias                                (shape: torch.Size([256]))
params encoder.b4.6.sca.1.weight                              (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.6.sca.1.bias                                (shape: torch.Size([256]))
params encoder.b4.6.conv4.weight                              (shape: torch.Size([512, 256, 1, 1]))
params encoder.b4.6.conv4.bias                                (shape: torch.Size([512]))
params encoder.b4.6.conv5.weight                              (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.6.conv5.bias                                (shape: torch.Size([256]))
params encoder.b4.6.norm1.weight                              (shape: torch.Size([256]))
params encoder.b4.6.norm1.bias                                (shape: torch.Size([256]))
params encoder.b4.6.norm2.weight                              (shape: torch.Size([256]))
params encoder.b4.6.norm2.bias                                (shape: torch.Size([256]))
params encoder.b4.7.beta                                      (shape: torch.Size([1, 256, 1, 1]))
params encoder.b4.7.gamma                                     (shape: torch.Size([1, 256, 1, 1]))
params encoder.b4.7.conv1.weight                              (shape: torch.Size([512, 256, 1, 1]))
params encoder.b4.7.conv1.bias                                (shape: torch.Size([512]))
params encoder.b4.7.conv2.weight                              (shape: torch.Size([512, 1, 3, 3]))
params encoder.b4.7.conv2.bias                                (shape: torch.Size([512]))
params encoder.b4.7.conv3.weight                              (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.7.conv3.bias                                (shape: torch.Size([256]))
params encoder.b4.7.sca.1.weight                              (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.7.sca.1.bias                                (shape: torch.Size([256]))
params encoder.b4.7.conv4.weight                              (shape: torch.Size([512, 256, 1, 1]))
params encoder.b4.7.conv4.bias                                (shape: torch.Size([512]))
params encoder.b4.7.conv5.weight                              (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.7.conv5.bias                                (shape: torch.Size([256]))
params encoder.b4.7.norm1.weight                              (shape: torch.Size([256]))
params encoder.b4.7.norm1.bias                                (shape: torch.Size([256]))
params encoder.b4.7.norm2.weight                              (shape: torch.Size([256]))
params encoder.b4.7.norm2.bias                                (shape: torch.Size([256]))
params encoder.b4.8.beta                                      (shape: torch.Size([1, 256, 1, 1]))
params encoder.b4.8.gamma                                     (shape: torch.Size([1, 256, 1, 1]))
params encoder.b4.8.conv1.weight                              (shape: torch.Size([512, 256, 1, 1]))
params encoder.b4.8.conv1.bias                                (shape: torch.Size([512]))
params encoder.b4.8.conv2.weight                              (shape: torch.Size([512, 1, 3, 3]))
params encoder.b4.8.conv2.bias                                (shape: torch.Size([512]))
params encoder.b4.8.conv3.weight                              (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.8.conv3.bias                                (shape: torch.Size([256]))
params encoder.b4.8.sca.1.weight                              (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.8.sca.1.bias                                (shape: torch.Size([256]))
params encoder.b4.8.conv4.weight                              (shape: torch.Size([512, 256, 1, 1]))
params encoder.b4.8.conv4.bias                                (shape: torch.Size([512]))
params encoder.b4.8.conv5.weight                              (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.8.conv5.bias                                (shape: torch.Size([256]))
params encoder.b4.8.norm1.weight                              (shape: torch.Size([256]))
params encoder.b4.8.norm1.bias                                (shape: torch.Size([256]))
params encoder.b4.8.norm2.weight                              (shape: torch.Size([256]))
params encoder.b4.8.norm2.bias                                (shape: torch.Size([256]))
params encoder.b4.9.beta                                      (shape: torch.Size([1, 256, 1, 1]))
params encoder.b4.9.gamma                                     (shape: torch.Size([1, 256, 1, 1]))
params encoder.b4.9.conv1.weight                              (shape: torch.Size([512, 256, 1, 1]))
params encoder.b4.9.conv1.bias                                (shape: torch.Size([512]))
params encoder.b4.9.conv2.weight                              (shape: torch.Size([512, 1, 3, 3]))
params encoder.b4.9.conv2.bias                                (shape: torch.Size([512]))
params encoder.b4.9.conv3.weight                              (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.9.conv3.bias                                (shape: torch.Size([256]))
params encoder.b4.9.sca.1.weight                              (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.9.sca.1.bias                                (shape: torch.Size([256]))
params encoder.b4.9.conv4.weight                              (shape: torch.Size([512, 256, 1, 1]))
params encoder.b4.9.conv4.bias                                (shape: torch.Size([512]))
params encoder.b4.9.conv5.weight                              (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.9.conv5.bias                                (shape: torch.Size([256]))
params encoder.b4.9.norm1.weight                              (shape: torch.Size([256]))
params encoder.b4.9.norm1.bias                                (shape: torch.Size([256]))
params encoder.b4.9.norm2.weight                              (shape: torch.Size([256]))
params encoder.b4.9.norm2.bias                                (shape: torch.Size([256]))
params encoder.b4.10.beta                                     (shape: torch.Size([1, 256, 1, 1]))
params encoder.b4.10.gamma                                    (shape: torch.Size([1, 256, 1, 1]))
params encoder.b4.10.conv1.weight                             (shape: torch.Size([512, 256, 1, 1]))
params encoder.b4.10.conv1.bias                               (shape: torch.Size([512]))
params encoder.b4.10.conv2.weight                             (shape: torch.Size([512, 1, 3, 3]))
params encoder.b4.10.conv2.bias                               (shape: torch.Size([512]))
params encoder.b4.10.conv3.weight                             (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.10.conv3.bias                               (shape: torch.Size([256]))
params encoder.b4.10.sca.1.weight                             (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.10.sca.1.bias                               (shape: torch.Size([256]))
params encoder.b4.10.conv4.weight                             (shape: torch.Size([512, 256, 1, 1]))
params encoder.b4.10.conv4.bias                               (shape: torch.Size([512]))
params encoder.b4.10.conv5.weight                             (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.10.conv5.bias                               (shape: torch.Size([256]))
params encoder.b4.10.norm1.weight                             (shape: torch.Size([256]))
params encoder.b4.10.norm1.bias                               (shape: torch.Size([256]))
params encoder.b4.10.norm2.weight                             (shape: torch.Size([256]))
params encoder.b4.10.norm2.bias                               (shape: torch.Size([256]))
params encoder.b4.11.beta                                     (shape: torch.Size([1, 256, 1, 1]))
params encoder.b4.11.gamma                                    (shape: torch.Size([1, 256, 1, 1]))
params encoder.b4.11.conv1.weight                             (shape: torch.Size([512, 256, 1, 1]))
params encoder.b4.11.conv1.bias                               (shape: torch.Size([512]))
params encoder.b4.11.conv2.weight                             (shape: torch.Size([512, 1, 3, 3]))
params encoder.b4.11.conv2.bias                               (shape: torch.Size([512]))
params encoder.b4.11.conv3.weight                             (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.11.conv3.bias                               (shape: torch.Size([256]))
params encoder.b4.11.sca.1.weight                             (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.11.sca.1.bias                               (shape: torch.Size([256]))
params encoder.b4.11.conv4.weight                             (shape: torch.Size([512, 256, 1, 1]))
params encoder.b4.11.conv4.bias                               (shape: torch.Size([512]))
params encoder.b4.11.conv5.weight                             (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.11.conv5.bias                               (shape: torch.Size([256]))
params encoder.b4.11.norm1.weight                             (shape: torch.Size([256]))
params encoder.b4.11.norm1.bias                               (shape: torch.Size([256]))
params encoder.b4.11.norm2.weight                             (shape: torch.Size([256]))
params encoder.b4.11.norm2.bias                               (shape: torch.Size([256]))
params encoder.b4.12.beta                                     (shape: torch.Size([1, 256, 1, 1]))
params encoder.b4.12.gamma                                    (shape: torch.Size([1, 256, 1, 1]))
params encoder.b4.12.conv1.weight                             (shape: torch.Size([512, 256, 1, 1]))
params encoder.b4.12.conv1.bias                               (shape: torch.Size([512]))
params encoder.b4.12.conv2.weight                             (shape: torch.Size([512, 1, 3, 3]))
params encoder.b4.12.conv2.bias                               (shape: torch.Size([512]))
params encoder.b4.12.conv3.weight                             (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.12.conv3.bias                               (shape: torch.Size([256]))
params encoder.b4.12.sca.1.weight                             (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.12.sca.1.bias                               (shape: torch.Size([256]))
params encoder.b4.12.conv4.weight                             (shape: torch.Size([512, 256, 1, 1]))
params encoder.b4.12.conv4.bias                               (shape: torch.Size([512]))
params encoder.b4.12.conv5.weight                             (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.12.conv5.bias                               (shape: torch.Size([256]))
params encoder.b4.12.norm1.weight                             (shape: torch.Size([256]))
params encoder.b4.12.norm1.bias                               (shape: torch.Size([256]))
params encoder.b4.12.norm2.weight                             (shape: torch.Size([256]))
params encoder.b4.12.norm2.bias                               (shape: torch.Size([256]))
params encoder.b4.13.beta                                     (shape: torch.Size([1, 256, 1, 1]))
params encoder.b4.13.gamma                                    (shape: torch.Size([1, 256, 1, 1]))
params encoder.b4.13.conv1.weight                             (shape: torch.Size([512, 256, 1, 1]))
params encoder.b4.13.conv1.bias                               (shape: torch.Size([512]))
params encoder.b4.13.conv2.weight                             (shape: torch.Size([512, 1, 3, 3]))
params encoder.b4.13.conv2.bias                               (shape: torch.Size([512]))
params encoder.b4.13.conv3.weight                             (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.13.conv3.bias                               (shape: torch.Size([256]))
params encoder.b4.13.sca.1.weight                             (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.13.sca.1.bias                               (shape: torch.Size([256]))
params encoder.b4.13.conv4.weight                             (shape: torch.Size([512, 256, 1, 1]))
params encoder.b4.13.conv4.bias                               (shape: torch.Size([512]))
params encoder.b4.13.conv5.weight                             (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.13.conv5.bias                               (shape: torch.Size([256]))
params encoder.b4.13.norm1.weight                             (shape: torch.Size([256]))
params encoder.b4.13.norm1.bias                               (shape: torch.Size([256]))
params encoder.b4.13.norm2.weight                             (shape: torch.Size([256]))
params encoder.b4.13.norm2.bias                               (shape: torch.Size([256]))
params encoder.b4.14.beta                                     (shape: torch.Size([1, 256, 1, 1]))
params encoder.b4.14.gamma                                    (shape: torch.Size([1, 256, 1, 1]))
